autokeras                         1.0.16.post1
autonlp                           0.3.7
AutoTS                            0.3.12
autoviml                          0.1.684
h2o                               3.36.1.3
keras                             2.7.0
Keras-Applications                1.0.8
keras-nightly                     2.5.0.dev2021032900
Keras-Preprocessing               1.1.2
keras-tuner                       1.0.4
keras2onnx                        1.7.0
shap                              0.36.0
sweetviz                          2.1.3
tenacity                          8.0.1
tensorboard                       2.7.0
tensorboard-data-server           0.6.1
tensorboard-plugin-wit            1.7.0
tensorflow                        2.5.2
tensorflow-addons                 0.15.0
tensorflow-estimator              2.5.0
tensorflow-hub                    0.12.0
tensorflow-io-gcs-filesystem      0.22.0
tensorflow-text                   2.5.0
TPOT                              0.11.7
xgboost                           1.2.1
